employee_id,activity_code,datetime
1,C303,08/05/2025 10:54
1,E505,08/05/2025 11:50
6,D404,29/05/2024 11:12
6,A101,29/05/2024 12:06
2,A101,21/08/2023 11:58
2,C303,21/08/2023 12:47
2,E505,21/08/2023 13:30
2,B202,21/08/2023 14:15
4,B202,15/05/2025 09:06
4,E505,15/05/2025 10:03
4,D404,15/05/2025 10:50
4,D404,15/05/2025 11:36
4,E505,15/05/2025 12:03
5,B202,25/04/2025 09:08
5,E505,25/04/2025 09:43
5,E505,25/04/2025 10:26
5,B202,25/04/2025 11:21
5,B202,25/04/2025 12:41
6,D404,01/02/2024 10:02
6,B202,01/02/2024 10:52
6,A101,01/02/2024 11:43
6,E505,01/02/2024 12:30
6,E505,01/02/2024 12:58
6,A101,13/09/2024 10:16
6,E505,13/09/2024 10:35
6,C303,13/09/2024 12:25
1,B202,23/12/2024 09:06
1,B202,23/12/2024 09:48
6,D404,18/01/2024 12:28
6,E505,18/01/2024 13:35
6,D404,18/01/2024 14:10
2,E505,12/08/2024 10:43
2,B202,12/08/2024 12:29
2,A101,12/08/2024 13:50
2,A101,12/08/2024 14:09
5,A101,27/11/2023 09:00
5,E505,27/11/2023 09:52
6,E505,07/08/2023 11:53
6,A101,07/08/2023 12:46
6,D404,07/08/2023 13:41
5,B202,29/05/2025 11:25
5,E505,29/05/2025 13:09
3,D404,20/02/2024 10:42
3,D404,20/02/2024 11:11
3,E505,20/02/2024 11:26
3,D404,20/02/2024 13:38
7,E505,17/10/2023 09:48
7,C303,17/10/2023 10:34
7,A101,17/10/2023 11:10
7,C303,17/10/2023 11:57
7,D404,17/10/2023 12:28
7,D404,17/10/2023 12:57
7,E505,17/10/2023 13:49
7,E505,17/10/2023 14:36
7,C303,17/10/2023 15:20
7,B202,17/10/2023 15:59
1,D404,23/09/2024 11:59
1,B202,23/09/2024 12:54
1,A101,23/09/2024 13:33
1,C303,23/09/2024 14:13
1,A101,23/09/2024 14:45
3,B202,21/04/2025 09:54
3,A101,21/04/2025 10:24
3,B202,21/04/2025 10:59
3,E505,21/04/2025 13:35
3,A101,21/04/2025 14:20
3,E505,10/10/2023 11:55
3,B202,10/10/2023 12:14
2,B202,02/12/2024 09:20
2,C303,02/12/2024 10:16
6,D404,14/10/2024 11:11
6,D404,14/10/2024 11:58
6,C303,14/10/2024 12:27
6,E505,14/10/2024 13:14
6,C303,06/03/2025 11:44
6,B202,06/03/2025 12:22
3,B202,26/11/2024 09:42
3,D404,26/11/2024 10:07
3,E505,26/11/2024 10:58
7,E505,03/01/2024 10:52
7,E505,03/01/2024 11:10
7,C303,03/01/2024 12:28
7,E505,03/01/2024 13:12
7,E505,03/01/2024 14:01
7,C303,03/01/2024 14:38
7,C303,03/01/2024 15:12
7,E505,03/01/2024 15:33
7,D404,03/01/2024 16:29
5,B202,26/07/2024 11:12
5,B202,26/07/2024 11:29
5,E505,26/07/2024 11:47
5,C303,26/07/2024 12:25
5,C303,26/07/2024 13:37
5,D404,25/10/2024 09:59
5,A101,25/10/2024 10:36
5,A101,25/10/2024 12:27
5,E505,25/10/2024 13:01
5,C303,25/10/2024 13:25
3,A101,19/12/2024 10:04
3,D404,19/12/2024 11:03
3,C303,19/12/2024 13:33
4,A101,23/05/2024 10:39
4,D404,23/05/2024 12:44
3,A101,24/01/2024 11:38
3,D404,24/01/2024 14:15
2,A101,06/12/2023 10:33
2,B202,06/12/2023 11:24
2,C303,06/12/2023 11:41
3,B202,09/10/2024 11:18
3,D404,09/10/2024 13:54
3,B202,09/10/2024 14:49
3,D404,05/02/2024 09:03
3,A101,05/02/2024 09:23
3,D404,05/02/2024 09:57
3,E505,05/02/2024 10:25
5,B202,24/11/2023 09:14
5,A101,24/11/2023 09:53
5,B202,24/11/2023 10:38
5,A101,16/10/2023 09:03
5,D404,16/10/2023 09:49
5,C303,16/10/2023 10:46
5,E505,16/10/2023 11:33
5,A101,16/10/2023 12:19
1,C303,16/08/2023 11:19
1,B202,16/08/2023 12:03
1,A101,16/08/2023 13:35
1,E505,16/08/2023 13:59
3,C303,27/05/2024 11:57
3,B202,27/05/2024 12:36
3,C303,27/05/2024 14:56
3,A101,27/05/2024 15:50
3,E505,27/05/2024 16:48
6,C303,09/05/2024 11:32
6,A101,09/05/2024 12:17
6,E505,09/05/2024 12:49
7,D404,15/08/2024 09:46
7,C303,15/08/2024 10:12
7,B202,15/08/2024 12:16
7,A101,15/08/2024 14:03
7,A101,15/08/2024 15:00
7,D404,15/08/2024 15:48
7,D404,15/08/2024 16:41
3,B202,21/02/2025 11:00
3,D404,21/02/2025 11:39
3,E505,21/02/2025 12:34
3,C303,21/02/2025 13:05
3,E505,21/02/2025 13:41
7,B202,10/05/2024 09:42
7,B202,10/05/2024 10:09
7,E505,10/05/2024 10:43
7,D404,10/05/2024 11:21
7,D404,10/05/2024 13:19
7,C303,10/05/2024 14:19
7,A101,10/05/2024 15:00
6,E505,19/03/2025 10:14
6,C303,19/03/2025 10:53
6,A101,19/03/2025 11:14
6,A101,19/03/2025 11:45
6,E505,19/03/2025 12:20
7,E505,25/12/2024 11:32
7,B202,25/12/2024 12:13
7,C303,25/12/2024 12:54
7,E505,25/12/2024 13:39
7,D404,25/12/2024 14:11
7,A101,25/12/2024 15:01
4,B202,17/07/2024 10:53
4,D404,17/07/2024 12:37
4,C303,17/07/2024 13:25
1,B202,13/12/2024 09:18
1,D404,13/12/2024 09:33
1,E505,13/12/2024 10:05
1,A101,13/12/2024 10:38
1,A101,02/08/2023 11:17
1,E505,02/08/2023 11:58
1,E505,02/08/2023 12:28
1,D404,02/08/2023 13:15
1,B202,02/08/2023 13:41
3,E505,18/06/2025 11:27
3,B202,18/06/2025 12:23
3,A101,18/06/2025 12:54
3,A101,18/06/2025 13:40
3,A101,18/06/2025 14:25
3,D404,22/03/2024 10:58
3,D404,22/03/2024 11:54
4,E505,24/04/2025 10:49
4,D404,24/04/2025 12:18
4,B202,24/04/2025 13:13
4,B202,24/04/2025 14:12
4,B202,24/04/2025 14:39
2,B202,03/01/2025 10:26
2,D404,03/01/2025 10:54
3,C303,11/09/2023 10:08
3,E505,11/09/2023 11:08
3,B202,11/09/2023 13:46
3,E505,11/09/2023 14:37
4,E505,12/03/2025 09:17
4,D404,12/03/2025 10:12
5,E505,13/02/2024 10:28
5,C303,13/02/2024 11:18
5,D404,13/02/2024 12:29
7,E505,19/09/2023 11:12
7,B202,19/09/2023 12:04
7,D404,19/09/2023 12:27
7,E505,19/09/2023 13:25
7,E505,19/09/2023 13:51
7,B202,19/09/2023 14:41
7,E505,19/09/2023 15:15
7,B202,19/09/2023 15:54
7,A101,19/09/2023 16:41
1,E505,02/12/2024 11:30
1,B202,02/12/2024 13:14
1,E505,02/12/2024 13:32
1,B202,02/12/2024 14:30
1,A101,02/12/2024 14:54
6,B202,05/05/2025 10:11
6,B202,05/05/2025 10:55
7,E505,06/09/2023 11:32
7,C303,06/09/2023 12:32
7,B202,06/09/2023 13:11
7,A101,06/09/2023 13:41
7,A101,06/09/2023 14:37
7,B202,06/09/2023 15:08
7,D404,06/09/2023 15:25
7,A101,06/09/2023 16:23
7,D404,29/10/2024 11:01
7,A101,29/10/2024 11:17
7,E505,29/10/2024 13:02
7,A101,29/10/2024 13:22
7,E505,29/10/2024 14:08
7,E505,29/10/2024 15:03
7,E505,29/10/2024 15:33
7,E505,29/10/2024 16:18
7,C303,10/06/2024 09:28
7,C303,10/06/2024 09:55
7,C303,10/06/2024 10:36
7,E505,10/06/2024 10:53
7,E505,10/06/2024 12:08
7,B202,10/06/2024 12:58
6,D404,01/12/2023 10:34
6,B202,01/12/2023 11:28
6,B202,01/12/2023 11:49
6,A101,01/12/2023 14:02
3,C303,05/03/2024 10:05
3,D404,05/03/2024 10:59
3,E505,05/03/2024 11:44
3,C303,05/03/2024 12:29
3,D404,05/03/2024 13:00
4,D404,26/09/2024 10:59
4,B202,26/09/2024 11:26
4,B202,26/09/2024 13:03
4,E505,26/09/2024 13:48
4,E505,26/09/2024 14:25
2,C303,18/03/2025 10:38
2,B202,18/03/2025 11:14
2,B202,18/03/2025 11:33
2,C303,18/03/2025 12:01
2,E505,16/04/2025 09:59
2,D404,16/04/2025 10:21
5,B202,12/12/2024 09:35
5,B202,12/12/2024 10:32
5,A101,12/12/2024 11:31
5,E505,12/12/2024 12:09
6,D404,14/02/2025 10:20
6,B202,14/02/2025 10:51
6,B202,14/02/2025 11:21
6,B202,14/02/2025 11:36
2,B202,06/12/2024 11:21
2,E505,06/12/2024 11:38
2,E505,06/12/2024 12:34
2,B202,06/12/2024 13:21
2,D404,06/12/2024 13:55
3,E505,20/09/2024 10:26
3,D404,20/09/2024 10:57
3,D404,20/09/2024 11:52
6,B202,31/10/2023 10:44
6,E505,31/10/2023 12:14
7,E505,24/04/2024 11:35
7,B202,24/04/2024 11:50
7,E505,24/04/2024 12:17
7,C303,24/04/2024 12:44
7,E505,24/04/2024 13:34
7,D404,24/04/2024 14:30
7,C303,24/04/2024 15:15
7,E505,24/04/2024 15:50
3,A101,09/01/2024 09:21
3,A101,09/01/2024 09:41
3,C303,09/01/2024 10:20
4,A101,27/05/2025 10:34
4,E505,27/05/2025 11:23
2,E505,08/08/2023 09:18
2,A101,08/08/2023 10:00
2,B202,08/08/2023 10:42
2,E505,08/08/2023 11:12
2,D404,08/08/2023 11:33
7,C303,05/03/2024 09:28
7,D404,05/03/2024 09:48
7,D404,05/03/2024 10:13
7,A101,05/03/2024 10:36
7,E505,05/03/2024 12:17
7,C303,05/03/2024 13:06
2,A101,10/09/2024 09:04
2,A101,10/09/2024 09:42
2,C303,10/09/2024 10:25
2,A101,10/09/2024 10:49
6,A101,04/12/2023 10:23
6,B202,04/12/2023 10:46
7,A101,26/12/2023 10:10
7,C303,26/12/2023 10:26
7,D404,26/12/2023 11:25
7,D404,26/12/2023 11:40
7,B202,26/12/2023 13:06
7,C303,26/12/2023 13:38
7,B202,26/12/2023 14:17
7,D404,26/12/2023 14:43
7,B202,26/12/2023 15:01
7,C303,21/08/2024 10:03
7,D404,21/08/2024 10:32
7,A101,21/08/2024 10:49
7,A101,21/08/2024 11:26
7,A101,21/08/2024 11:52
7,E505,21/08/2024 12:10
7,C303,21/08/2024 13:03
7,E505,21/08/2024 13:23
7,E505,21/08/2024 14:14
7,B202,21/08/2024 14:41
3,D404,17/05/2024 10:30
3,A101,17/05/2024 10:48
3,C303,17/05/2024 11:45
3,A101,17/05/2024 14:31
5,D404,05/05/2025 11:47
5,C303,05/05/2025 13:03
5,B202,05/05/2025 13:22
5,C303,05/05/2025 14:17
5,C303,05/05/2025 15:02
7,D404,19/07/2023 11:48
7,A101,19/07/2023 12:24
7,C303,19/07/2023 12:57
7,A101,19/07/2023 13:39
7,D404,19/07/2023 14:37
7,E505,19/07/2023 14:57
7,A101,19/07/2023 15:17
7,A101,19/07/2023 15:41
5,B202,10/06/2024 10:45
5,E505,10/06/2024 11:10
1,E505,01/12/2023 10:11
1,D404,01/12/2023 10:51
1,C303,01/12/2023 12:54
1,A101,01/12/2023 13:45
1,E505,01/12/2023 14:23
1,A101,21/08/2024 09:22
1,B202,21/08/2024 09:42
1,B202,21/08/2024 09:59
7,B202,23/05/2024 09:01
7,A101,23/05/2024 09:40
7,D404,23/05/2024 10:09
7,D404,23/05/2024 10:26
7,A101,23/05/2024 10:57
7,A101,23/05/2024 12:19
7,E505,23/05/2024 12:35
7,B202,23/05/2024 13:11
1,B202,29/02/2024 10:55
1,C303,29/02/2024 11:54
1,B202,29/02/2024 12:13
7,B202,22/01/2025 11:32
7,B202,22/01/2025 12:51
7,A101,22/01/2025 13:25
7,D404,22/01/2025 13:58
7,A101,22/01/2025 14:13
7,C303,22/01/2025 14:45
7,B202,22/01/2025 15:12
7,B202,22/01/2025 16:08
7,C303,22/01/2025 16:35
2,B202,22/02/2024 11:54
2,A101,22/02/2024 12:30
2,E505,22/02/2024 13:28
4,E505,20/05/2024 09:07
4,D404,20/05/2024 09:36
4,B202,20/05/2024 09:59
4,A101,20/05/2024 10:20
4,D404,20/05/2024 12:29
1,C303,24/08/2023 11:06
1,B202,24/08/2023 11:26
1,A101,24/08/2023 11:45
1,E505,24/08/2023 13:16
1,E505,24/08/2023 14:00
2,B202,26/11/2024 10:34
2,B202,26/11/2024 10:57
2,D404,26/11/2024 11:13
1,E505,14/02/2024 11:31
1,A101,14/02/2024 11:53
1,A101,14/02/2024 13:27
1,C303,14/02/2024 13:48
1,C303,14/02/2024 14:34
7,D404,09/08/2024 09:57
7,B202,09/08/2024 10:43
7,A101,09/08/2024 12:41
7,A101,09/08/2024 13:24
7,B202,09/08/2024 14:23
7,C303,09/08/2024 14:49
7,B202,09/08/2024 15:27
1,E505,05/08/2024 11:24
1,C303,05/08/2024 11:39
1,E505,05/08/2024 13:44
1,B202,05/08/2024 14:18
6,E505,09/07/2024 11:32
6,C303,09/07/2024 12:21
5,B202,22/05/2025 09:52
5,C303,22/05/2025 10:28
5,C303,22/05/2025 12:00
5,C303,22/05/2025 12:42
3,B202,15/04/2025 10:04
3,D404,15/04/2025 10:58
3,E505,23/08/2024 11:44
3,C303,23/08/2024 12:18
3,B202,23/08/2024 12:53
3,D404,09/12/2024 09:18
3,D404,09/12/2024 10:11
3,A101,09/12/2024 10:54
3,B202,24/07/2024 09:32
3,A101,24/07/2024 10:29
5,D404,04/10/2023 09:25
5,B202,04/10/2023 09:56
5,D404,04/10/2023 10:36
5,B202,04/10/2023 11:31
5,B202,25/02/2025 10:54
5,A101,25/02/2025 11:45
5,C303,25/02/2025 12:18
5,D404,25/02/2025 12:52
5,A101,04/10/2023 10:32
5,B202,04/10/2023 11:10
5,C303,04/10/2023 11:51
5,E505,04/10/2023 13:00
5,D404,04/10/2023 13:51
4,E505,13/07/2023 11:29
4,A101,13/07/2023 11:44
4,E505,13/07/2023 13:32
6,A101,14/05/2024 11:46
6,C303,14/05/2024 12:21
6,A101,14/05/2024 13:29
1,C303,05/10/2023 11:29
1,B202,05/10/2023 13:23
1,E505,05/10/2023 14:03
1,B202,05/10/2023 15:01
7,E505,13/07/2023 09:51
7,C303,13/07/2023 10:41
7,B202,13/07/2023 11:10
7,A101,13/07/2023 12:36
7,C303,13/07/2023 13:06
7,D404,13/07/2023 14:03
7,A101,13/07/2023 14:46
7,B202,13/07/2023 15:38
4,B202,01/08/2023 09:39
4,E505,01/08/2023 09:58
4,B202,01/08/2023 10:30
4,D404,01/08/2023 10:45
4,A101,09/11/2023 09:36
4,A101,09/11/2023 10:30
4,A101,09/11/2023 10:49
4,A101,09/11/2023 11:44
4,E505,09/11/2023 12:42
5,A101,16/07/2024 09:15
5,C303,16/07/2024 09:52
5,B202,16/07/2024 10:17
5,A101,16/07/2024 10:55
5,B202,16/07/2024 11:10
7,E505,18/04/2024 10:41
7,A101,18/04/2024 11:26
7,C303,18/04/2024 13:14
7,A101,18/04/2024 14:01
7,C303,18/04/2024 14:47
7,A101,18/04/2024 15:47
7,D404,18/04/2024 16:18
6,B202,04/06/2025 11:45
6,A101,04/06/2025 12:37
5,C303,04/09/2024 11:24
5,B202,04/09/2024 11:40
5,B202,04/09/2024 11:56
5,B202,04/09/2024 12:14
1,C303,24/03/2025 11:17
1,C303,24/03/2025 13:10
1,E505,24/03/2025 13:59
1,B202,24/03/2025 14:41
6,C303,02/11/2023 12:48
6,D404,02/11/2023 13:13
6,E505,02/11/2023 14:00
6,D404,02/11/2023 14:44
3,C303,03/06/2024 10:34
3,A101,03/06/2024 11:24
3,C303,03/06/2024 13:13
3,A101,03/06/2024 14:02
3,A101,03/06/2024 14:47
1,B202,14/12/2023 10:28
1,D404,14/12/2023 12:09
1,D404,14/12/2023 13:30
3,C303,27/01/2025 10:05
3,A101,27/01/2025 10:56
3,D404,27/01/2025 11:50
3,B202,27/01/2025 12:41
4,E505,23/04/2024 09:12
4,A101,23/04/2024 09:42
4,B202,23/01/2024 09:25
4,C303,23/01/2024 10:07
4,E505,23/01/2024 10:42
5,D404,01/04/2024 11:27
5,E505,01/04/2024 13:25
5,A101,01/04/2024 13:40
5,C303,01/04/2024 14:33
7,A101,11/06/2025 09:36
7,B202,11/06/2025 10:05
7,D404,11/06/2025 10:45
7,B202,11/06/2025 11:18
7,D404,11/06/2025 12:17
7,C303,11/06/2025 13:02
7,B202,11/06/2025 13:22
7,E505,11/06/2025 14:16
7,B202,11/06/2025 15:16
7,C303,11/06/2025 16:12
1,D404,14/01/2025 09:17
1,C303,14/01/2025 10:16
1,D404,14/01/2025 10:44
1,C303,14/01/2025 12:39
5,C303,26/11/2024 09:02
5,C303,26/11/2024 09:55
3,E505,18/08/2023 11:50
3,D404,18/08/2023 14:11
3,C303,18/08/2023 14:28
3,E505,18/08/2023 15:11
3,B202,18/08/2023 15:32
2,D404,30/01/2024 10:45
2,E505,30/01/2024 12:37
2,E505,30/01/2024 13:12
2,B202,30/01/2024 13:28
2,D404,30/01/2024 14:28
6,D404,27/12/2023 11:24
6,B202,27/12/2023 12:11
6,B202,27/12/2023 13:52
5,A101,18/11/2024 11:29
5,B202,18/11/2024 11:59
5,A101,18/11/2024 13:20
2,D404,08/10/2024 11:10
2,A101,08/10/2024 12:00
5,B202,16/01/2024 11:23
5,C303,16/01/2024 12:47
6,D404,13/11/2023 10:41
6,E505,13/11/2023 10:59
4,C303,09/08/2023 10:43
4,D404,09/08/2023 11:09
4,C303,09/08/2023 12:11
6,C303,05/05/2025 11:42
6,A101,05/05/2025 12:49
6,A101,05/05/2025 13:25
6,E505,21/06/2024 12:56
6,C303,21/06/2024 13:23
6,E505,21/06/2024 13:40
2,D404,12/07/2023 10:59
2,B202,12/07/2023 11:53
2,D404,12/07/2023 13:24
2,E505,12/07/2023 13:48
2,C303,12/07/2023 14:36
1,E505,29/09/2023 09:26
1,E505,29/09/2023 09:57
1,E505,29/09/2023 10:19
7,C303,07/06/2024 11:38
7,C303,07/06/2024 12:26
7,B202,07/06/2024 13:18
7,B202,07/06/2024 14:05
7,B202,07/06/2024 14:38
7,A101,07/06/2024 15:29
7,B202,07/06/2024 16:23
7,D404,07/06/2024 16:41
5,D404,17/07/2024 09:24
5,A101,17/07/2024 09:45
5,A101,17/07/2024 10:21
5,A101,17/07/2024 11:06
5,B202,17/07/2024 11:33
1,A101,22/03/2024 11:53
1,B202,22/03/2024 13:26
2,B202,09/09/2024 10:08
2,D404,09/09/2024 10:42
2,D404,09/09/2024 11:24
2,D404,18/03/2025 11:30
2,A101,18/03/2025 12:45
2,E505,18/03/2025 13:22
2,E505,18/03/2025 14:20
7,E505,09/06/2025 09:37
7,D404,09/06/2025 10:31
7,D404,09/06/2025 10:58
7,C303,09/06/2025 11:29
7,B202,09/06/2025 12:19
7,B202,09/06/2025 12:55
7,A101,09/06/2025 13:47
7,E505,09/06/2025 14:41
7,D404,09/06/2025 15:13
7,E505,09/06/2025 16:02
1,E505,03/11/2023 11:29
1,B202,03/11/2023 12:50
1,D404,03/11/2023 13:06
1,C303,03/11/2023 14:05
7,E505,30/10/2024 09:24
7,C303,30/10/2024 09:57
7,C303,30/10/2024 10:27
7,A101,30/10/2024 11:23
7,C303,30/10/2024 13:08
7,C303,30/10/2024 13:23
7,D404,30/10/2024 13:56
7,C303,30/10/2024 14:33
7,B202,30/10/2024 14:54
7,E505,30/10/2024 15:49
5,D404,15/08/2024 11:53
5,D404,15/08/2024 12:39
5,A101,15/08/2024 13:33
7,D404,12/05/2025 09:29
7,C303,12/05/2025 09:59
7,C303,12/05/2025 10:48
7,E505,12/05/2025 11:30
7,E505,12/05/2025 12:07
7,C303,12/05/2025 12:47
3,C303,24/11/2023 09:27
3,B202,24/11/2023 10:19
3,C303,24/11/2023 10:43
2,D404,10/01/2025 11:27
2,E505,10/01/2025 12:02
5,B202,21/10/2024 11:13
5,E505,21/10/2024 13:11
5,D404,21/10/2024 13:30
2,B202,14/05/2025 09:13
2,E505,14/05/2025 09:46
6,D404,06/03/2024 11:13
6,C303,06/03/2024 12:31
6,D404,06/03/2024 12:47
1,D404,29/07/2024 09:13
1,C303,29/07/2024 09:59
1,A101,29/07/2024 10:26
1,D404,29/07/2024 10:59
1,A101,29/07/2024 11:49
5,B202,17/03/2025 11:07
5,E505,17/03/2025 11:48
5,D404,17/03/2025 13:26
2,D404,17/04/2025 11:56
2,B202,17/04/2025 12:54
2,A101,17/04/2025 13:49
2,C303,17/04/2025 14:10
2,B202,17/04/2025 14:33
1,D404,22/07/2024 11:40
1,C303,22/07/2024 12:03
1,D404,22/07/2024 12:47
1,C303,22/07/2024 13:12
7,A101,17/05/2024 11:09
7,E505,17/05/2024 11:44
7,A101,17/05/2024 12:42
7,C303,17/05/2024 13:19
7,E505,17/05/2024 13:51
7,D404,17/05/2024 14:48
7,B202,17/05/2024 15:16
7,A101,17/05/2024 15:36
7,D404,17/05/2024 16:26
7,B202,17/05/2024 16:46
5,C303,04/04/2025 09:29
5,E505,04/04/2025 10:28
5,C303,04/04/2025 11:19
5,D404,04/04/2025 12:42
5,C303,04/04/2025 13:21
5,C303,05/07/2023 10:02
5,A101,05/07/2023 10:35
5,E505,05/07/2023 11:06
5,A101,05/07/2023 11:44
5,A101,05/07/2023 12:15
6,A101,22/05/2024 10:42
6,A101,22/05/2024 10:58
6,D404,22/05/2024 11:26
1,E505,04/12/2023 09:28
1,C303,04/12/2023 10:24
1,B202,04/12/2023 11:19
7,D404,02/01/2025 09:49
7,B202,02/01/2025 10:07
7,B202,02/01/2025 10:38
7,E505,02/01/2025 11:19
7,D404,02/01/2025 11:51
7,B202,02/01/2025 12:06
7,C303,06/05/2025 09:18
7,C303,06/05/2025 10:17
7,E505,06/05/2025 11:13
7,D404,06/05/2025 11:29
7,E505,06/05/2025 12:22
7,A101,06/05/2025 13:01
5,C303,12/06/2025 09:09
5,C303,12/06/2025 09:46
6,D404,04/08/2023 12:01
6,B202,04/08/2023 12:36
7,A101,14/08/2023 11:50
7,A101,14/08/2023 12:23
7,A101,14/08/2023 13:07
7,C303,14/08/2023 13:36
7,B202,14/08/2023 14:20
7,C303,14/08/2023 15:12
7,A101,14/08/2023 15:44
7,B202,14/08/2023 16:36
4,E505,11/12/2023 10:08
4,D404,11/12/2023 10:48
4,D404,11/12/2023 12:21
4,C303,11/12/2023 13:20
4,B202,11/12/2023 14:09
7,B202,13/02/2025 11:38
7,B202,13/02/2025 12:27
7,E505,13/02/2025 13:03
7,A101,13/02/2025 13:38
7,E505,13/02/2025 14:17
7,B202,13/02/2025 15:09
7,E505,13/02/2025 15:44
7,D404,13/02/2025 16:33
5,C303,28/01/2025 09:44
5,E505,28/01/2025 09:59
7,D404,03/11/2023 11:29
7,B202,03/11/2023 13:17
7,C303,03/11/2023 13:50
7,A101,03/11/2023 14:11
7,E505,03/11/2023 14:34
7,E505,03/11/2023 14:59
7,B202,03/11/2023 15:22
7,D404,03/11/2023 15:57
6,B202,04/04/2025 11:46
6,E505,04/04/2025 13:24
6,D404,04/04/2025 13:48
6,D404,04/04/2025 14:35
6,C303,04/04/2025 15:03
7,A101,28/04/2025 09:29
7,D404,28/04/2025 10:02
7,E505,28/04/2025 10:37
7,A101,28/04/2025 11:53
7,D404,28/04/2025 12:42
7,A101,28/04/2025 13:37
7,B202,28/04/2025 14:29
7,A101,28/04/2025 14:56
7,A101,28/04/2025 15:13
7,A101,28/04/2025 16:05
6,D404,16/10/2023 10:02
6,D404,16/10/2023 10:17
2,B202,21/01/2025 11:37
2,A101,21/01/2025 12:37
2,A101,21/01/2025 13:16
2,C303,21/01/2025 13:32
2,A101,13/01/2025 11:54
2,C303,13/01/2025 12:14
2,A101,13/01/2025 13:08
2,D404,02/01/2024 09:07
2,D404,02/01/2024 09:56
2,B202,02/01/2024 10:56
1,A101,10/04/2024 10:57
1,A101,10/04/2024 11:49
2,C303,30/09/2024 09:38
2,B202,30/09/2024 09:54
2,D404,21/12/2023 11:05
2,E505,21/12/2023 11:28
2,A101,21/12/2023 12:19
2,E505,21/12/2023 13:57
2,E505,21/12/2023 14:57
6,A101,20/02/2025 12:29
6,B202,20/02/2025 12:49
7,D404,11/09/2023 09:17
7,E505,11/09/2023 10:02
7,A101,11/09/2023 10:41
7,C303,11/09/2023 11:12
7,A101,11/09/2023 12:41
7,A101,11/09/2023 13:07
7,E505,11/09/2023 13:23
7,E505,11/09/2023 13:41
7,C303,26/12/2023 11:14
7,B202,26/12/2023 13:19
7,B202,26/12/2023 13:35
7,B202,26/12/2023 14:07
7,B202,26/12/2023 14:27
7,A101,26/12/2023 15:18
7,A101,26/12/2023 15:37
7,B202,26/12/2023 16:17
2,D404,21/01/2025 11:21
2,A101,21/01/2025 12:06
2,E505,21/01/2025 12:44
2,C303,21/01/2025 13:21
5,C303,23/07/2024 10:00
5,C303,23/07/2024 10:16
5,D404,23/07/2024 10:42
5,C303,23/07/2024 11:31
6,B202,12/09/2023 10:27
6,C303,12/09/2023 12:19
6,E505,12/09/2023 14:04
2,B202,22/04/2024 10:23
2,D404,22/04/2024 10:57
2,A101,22/04/2024 11:53
2,A101,22/04/2024 13:25
5,C303,16/01/2024 09:46
5,E505,16/01/2024 10:24
5,B202,16/01/2024 11:05
5,C303,16/01/2024 12:39
4,A101,30/10/2023 10:16
4,E505,30/10/2023 10:38
4,C303,30/10/2023 11:14
4,A101,30/10/2023 12:43
4,E505,30/10/2023 13:23
7,A101,23/05/2024 09:17
7,D404,23/05/2024 09:53
7,D404,23/05/2024 10:09
7,A101,23/05/2024 10:57
7,E505,23/05/2024 11:27
7,D404,23/05/2024 11:55
7,B202,23/05/2024 12:47
7,C303,23/05/2024 13:02
7,E505,07/05/2024 11:34
7,A101,07/05/2024 13:21
7,D404,07/05/2024 14:03
7,A101,07/05/2024 14:56
7,A101,07/05/2024 15:21
7,B202,07/05/2024 15:46
7,B202,07/05/2024 16:45
3,B202,16/09/2024 10:31
3,A101,16/09/2024 12:45
3,D404,16/09/2024 13:37
3,A101,16/09/2024 14:25
6,B202,18/09/2024 12:33
6,A101,18/09/2024 13:02
6,C303,18/09/2024 13:47
2,D404,08/08/2024 09:20
2,D404,08/08/2024 09:54
2,D404,08/08/2024 10:29
2,E505,08/08/2024 10:55
2,E505,08/08/2024 11:34
1,D404,22/12/2023 09:12
1,A101,22/12/2023 09:43
1,E505,22/12/2023 10:02
1,D404,22/12/2023 10:30
1,D404,22/12/2023 10:50
1,C303,13/06/2024 10:44
1,E505,13/06/2024 11:25
1,A101,13/06/2024 12:14
1,A101,13/06/2024 12:45
1,D404,13/06/2024 13:32
5,E505,06/06/2025 10:22
5,B202,06/06/2025 11:00
5,C303,06/06/2025 11:47
6,A101,26/07/2024 10:05
6,E505,26/07/2024 11:04
7,A101,04/03/2024 11:38
7,D404,04/03/2024 13:03
7,A101,04/03/2024 14:01
7,B202,04/03/2024 14:24
7,A101,04/03/2024 14:44
7,C303,04/03/2024 15:26
7,E505,04/03/2024 15:54
7,A101,04/03/2024 16:27
1,B202,17/01/2025 11:38
1,D404,17/01/2025 12:35
1,B202,17/01/2025 13:19
6,B202,18/09/2023 12:37
6,E505,18/09/2023 12:59
6,A101,18/09/2023 13:22
6,B202,18/09/2023 14:12
6,B202,18/09/2023 15:04
6,B202,19/12/2023 11:17
6,E505,19/12/2023 12:06
5,A101,15/10/2024 09:14
5,A101,15/10/2024 10:12
2,E505,10/08/2023 11:55
2,A101,10/08/2023 13:51
2,C303,10/08/2023 14:38
2,A101,10/08/2023 15:10
7,E505,01/12/2023 09:03
7,A101,01/12/2023 09:29
7,B202,01/12/2023 10:02
7,A101,01/12/2023 10:19
7,E505,01/12/2023 11:07
7,B202,01/12/2023 12:05
4,C303,11/09/2023 10:49
4,B202,11/09/2023 11:20
4,C303,11/09/2023 12:13
3,A101,19/06/2024 11:48
